R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color bottom_sheet_background
color bottom_sheet_text_color
color green_primary
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable background_login
drawable background_signup
drawable custom_radio_button
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable img
drawable logo
drawable medal_scores
drawable media_pipe_banner
drawable profile_icon
drawable radio_unchecked
drawable rounded_button
drawable rounded_edittext
drawable stop
id action_camera_to_permissions
id action_permissions_to_camera
id bottom_sheet_layout
id buttonLogin
id buttonLogout
id buttonSave
id buttonSignUp
id camera_container
id camera_fragment
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id editTextEmail
id editTextFirstName
id editTextLastName
id editTextPassword
id editTextUsername
id fabGetContent
id finish_button
id fragment_container
id gallery_fragment
id imageResult
id imageView
id imageView2
id imageView3
id imageViewLogo
id inference_time_label
id inference_time_val
id linearLayoutContent
id listViewScores
id logo
id nav_graph
id overlay
id permissions_fragment
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id progress
id radioButtonFemale
id radioButtonLeft
id radioButtonLeftHanded
id radioButtonMale
id radioButtonOther
id radioButtonRight
id radioButtonRightHanded
id radioGroupGender
id radioGroupHandPreference
id recyclerview_results
id relativeLayout
id spinner_delegate
id startButton
id textView
id textView4
id textViewBestScore
id textViewFirstName
id textViewFullName
id textViewHandPreference
id textViewLastName
id textViewLogin
id textViewPoints
id textViewSignUp
id textViewTitle
id toolbar
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvLabel
id tvPlaceholder
id tvScore
id videoView
id view
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_home
layout activity_login
layout activity_main
layout activity_profile
layout activity_score
layout activity_signup
layout fragment_camera
layout fragment_gallery
layout info_bottom_sheet
layout item_gesture_recognizer_result
layout list_item_score
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw background_music
raw beep
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string project_id
string tv_gallery_placeholder
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
